Script started on Thu Oct 26 16:44:02 2017
]7;file://Kevin.local/Users/gwachey/entwicklung/modandsim/monte_carlo_random_walk[1m[3m%[23m[1m[0m                                                                                            k..o_random_walk\]7;file://Kevin.local/Users/gwachey/entwicklung/modandsim/monte_carlo_random_walk[0m[23m[24m[J[01;32m➜  [36mmonte_carlo_random_walk[00m [01;34mgit:([31mmaster[34m) [33m✗[00m [K[?1h=[?2004hppython random_walk.py[?1l>[?2004l
('Total walk Length: ', 53, 'No lyft required %', 34.99, 'left needed for ', 6501, 'cost per block ', 1226.6037735849056)
('Total walk Length: ', 54, 'No lyft required %', 25.38, 'left needed for ', 7462, 'cost per block ', 1381.851851851852)
('Total walk Length: ', 55, 'No lyft required %', 33.45, 'left needed for ', 6655, 'cost per block ', 1210.0)
('Total walk Length: ', 56, 'No lyft required %', 24.52, 'left needed for ', 7548, 'cost per block ', 1347.857142857143)
('Total walk Length: ', 57, 'No lyft required %', 32.31, 'left needed for ', 6769, 'cost per block ', 1187.5438596491229)
('Total walk Length: ', 58, 'No lyft required %', 23.96, 'left needed for ', 7604, 'cost per block ', 1311.0344827586207)
('Total walk Length: ', 59, 'No lyft required %', 32.02, 'left needed for ', 6798, 'cost per block ', 1152.2033898305085)
('Total walk Length: ', 60, 'No lyft required %', 23.57, 'left needed for ', 7643, 'cost per block ', 1273.8333333333333)
('Total walk Length: ', 61, 'No lyft required %', 30.53, 'left needed for ', 6947, 'cost per block ', 1138.8524590163934)
('Total walk Length: ', 62, 'No lyft required %', 22.18, 'left needed for ', 7782, 'cost per block ', 1255.1612903225807)
('Total walk Length: ', 63, 'No lyft required %', 29.67, 'left needed for ', 7033, 'cost per block ', 1116.3492063492063)
('Total walk Length: ', 64, 'No lyft required %', 22.21, 'left needed for ', 7779, 'cost per block ', 1215.46875)
('Total walk Length: ', 65, 'No lyft required %', 29.53, 'left needed for ', 7047, 'cost per block ', 1084.1538461538462)
('Total walk Length: ', 66, 'No lyft required %', 20.92, 'left needed for ', 7908, 'cost per block ', 1198.1818181818182)
('Total walk Length: ', 67, 'No lyft required %', 29.24, 'left needed for ', 7076, 'cost per block ', 1056.1194029850747)
('Total walk Length: ', 68, 'No lyft required %', 20.48, 'left needed for ', 7952, 'cost per block ', 1169.4117647058824)
('Total walk Length: ', 69, 'No lyft required %', 28.04, 'left needed for ', 7196, 'cost per block ', 1042.8985507246377)
('Total walk Length: ', 70, 'No lyft required %', 20.5, 'left needed for ', 7950, 'cost per block ', 1135.7142857142858)
('Last walk that had more chance of walking back than taking lyft ', 31)
An array of cost per block and the len of walk: 
[(0.0, 1), (0.0, 2), (0.0, 3), (0.0, 4), (0.0, 5), (462.85714285714283, 7), (848.8888888888889, 9), (1042.8985507246377, 69), (1046.6666666666667, 6), (1056.1194029850747, 67)]
